-2.8100623473734254,1.5055713609814276,-2.05811663548453,-8.084718394989112,-4.8178932951807365,0.9883656780376677,5.2700162448509325,-3.797370398566665,8.726871250212488,0.13102679299250042,0.0,2.793000111365273,-4.403769536947443,4.51085787254002,-6.335122690948955,3.5743588103927006,-1.5048630077704148,5.554642113771948,4.381660947928147,-2.141989459647651,1.383740871388894,4.567175001439955,-1.9672890247798884,-7.749841456442287,-0.9675072659335981,0.8380443159204134,-5.918667065219486,-3.6759701891901964,-0.86090810129659,1.233730628428015,1.8651904531676928,1.9944720169168129,1.1620651465630987,-4.082440309691018,-2.82574462379901,-2.0552849859121904,-0.6632135973356017,-3.1665479451702216,2.544833340936829,5.9437587842610125,-1.7317388100222928,-1.1822084849409151,-2.423788216313962,3.2002460196755678,-4.656354575732113,0.6404908355153793,-7.160121991493271,2.0922582780803394,-0.5862912952280022,-0.2003941568363219,1.4552419532013774,-0.14413431825135348,6.08295815423259,1.86964950233408,6.054791108098483,-3.6721330417382867,-1.7855071185187095,0.8882822016667049,-2.415867304260419,2.6462129164938206
5.03714284801837,-2.6274407451934634,-3.8847527984315837,3.927947073091265,1.3060058457989236,-4.12588509655468,-6.108483847810034,-1.6789693429911376,0.35165123555731714,2.305510365093312,2.793000111365273,0.0,0.04748978492515299,1.1790314612463018,-0.7485042297685922,5.261763383440719,3.6921130297776346,5.2797118218802375,-6.920083850419306,6.25134197228922,0.20575333131355666,-8.478883402187204,-1.545907506437933,4.73448923115761,0.934608010301023,-8.772434319510175,5.989791058310193,-1.160958600711671,-4.368273333469118,-5.708296130046683,-2.0278161439775357,-6.636809535552613,-6.538796523703952,-1.4501802801458599,1.0294472887058843,2.064511763978707,2.405782894229678,-1.2647477398689508,-2.0834498578412903,0.2363526025558853,-4.310829913111939,-2.1937462937402223,1.1905512974394963,2.992749912799739,-0.9305999425253528,5.337135256415957,-0.3842898640086343,-4.85048354885812,6.223508497160383,-6.361078506137797,-2.094342539371529,-5.003199748379018,4.569086201711268,-0.7236733183859734,3.252617149103557,8.384066091275557,0.09190340560869892,-2.918951238394368,1.143916283440428,5.440048039628212
-2.2507596294283623,3.0939016192683964,7.548872585993985,1.9853262691919804,-7.968314144222747,3.0463117153705292,0.6021534095426482,-1.4335849376232366,-3.9749836484166887,8.833666160388796,-4.403769536947443,0.04748978492515299,0.0,-4.916277496875011,-1.7464909681001957,-7.9593598380105846,-3.8719156765647504,1.2648424370588982,0.1265375864141438,4.081936307611493,-0.17493849335601652,-2.98307780442787,-2.5618093468137153,4.508882013310273,-6.049774466914921,-3.5227280067176894,3.5251051124154245,-6.504177138948842,-0.07749911182566471,0.6599648145478456,-2.5909273624315023,7.094090910516403,-0.1798346826802586,-3.0662800284080847,-1.2767478999889383,3.0446717578769693,1.8002230071120966,4.451980692050289,1.4480196511237549,-0.7900554438245067,-5.406740617161926,4.931874123195558,-5.30952051907295,1.6547304119295445,-4.778200073081678,1.843686891527045,7.118232231923171,1.2126027695902248,0.15601048986576593,6.126798353820806,0.8753362506708511,-1.9690723478132646,0.6758118225678689,-4.949434118389829,-2.9111350844799615,1.2132102826743703,2.165034478443092,-2.515543602489993,0.7583806350233568,-2.156274345165637
1.5414931078278915,7.652988798059367,-1.5353539264071694,-2.542763677251979,0.5003480207879552,0.8288648680926918,-8.046172172565122,-1.5451418821827723,1.4567148594297832,4.37363809948261,4.51085787254002,1.1790314612463018,-4.916277496875011,0.0,0.0005058265026898212,5.093479359400414,-6.144008590969154,2.9846888545305745,6.331547255359241,1.5536995697286118,-6.336716063540651,2.407519038017033,-9.369935692137428,4.422250861683435,-2.0733559964605184,1.8062181975997849,2.1766152632571103,1.1046999740998338,2.4260314644558516,0.049951847748527456,-8.419755974566554,0.2275736227591887,2.429759665574098,-3.320504228350857,-3.6810193813442815,-1.0858167992439007,2.7965560684661925,7.263713256046092,-0.2911384872331926,5.711942312231103,-0.9899579493631938,2.1848050070003704,3.7786699193662345,2.064224030709133,4.557917020215118,-0.38998211764924173,1.6609484154099299,-4.154827371137069,-0.862035566342231,-2.831776858491126,0.1722436900856028,3.8000286480985563,-5.854272472407637,1.0639527529298531,0.6922249037243087,-2.175015941644828,2.0598942673494465,4.179819958520172,2.5717715951847264,7.57676436422677
4.978626918312434,3.489695168028841,4.531121806606039,-6.736176424243368,0.49758210365263533,-1.7331077709922997,-5.260648477696239,-7.360586563972209,1.0981166661364017,3.0663970678670065,-6.335122690948955,-0.7485042297685922,-1.7464909681001957,0.0005058265026898212,0.0,6.727807901334734,-3.924975020343279,-7.1190142209635106,-4.909570715081051,-7.198973295325615,-1.2387506738954563,9.651514983478958,-1.8509963722564047,3.0130821324626478,-5.698641895865549,0.40633720083126024,0.7016040618603832,-4.043880104734988,2.2919031056788173,0.5888475490518745,0.7249510903885295,-6.26213208197992,-6.330132022628156,6.857514188217683,3.8088871649721447,-0.45444129186683835,-2.50848050054375,-0.48119287969383784,3.4137274280445276,0.2927513587673909,7.16166048735931,-5.295425128554279,1.2518626262432115,1.98853961051746,-1.5457891445916676,-3.5118620208851272,-6.284691677144831,3.368149940281068,0.13989346792968416,3.9132850754412374,1.4875361560322977,0.2641618931345162,2.9904613654021475,-3.3483623435761105,-2.035847747655054,-5.54317044132675,2.7130060202102335,2.6177745634652574,0.4692096046322942,-7.219872860310388
-5.555536318054973,-4.026443210317476,0.33163191375534096,1.7515488593873116,-4.50109681950827,1.03286434857206,1.4125162004213072,-3.435833081525223,-0.5414419011550287,-7.767739122803217,3.5743588103927006,5.261763383440719,-7.9593598380105846,5.093479359400414,6.727807901334734,0.0,2.1482881508758815,-5.508206056616661,-0.4913974369064871,1.43059714044447,8.374020753550768,3.7743340769255402,-7.255188941194268,-3.8471734218553553,-4.721442109989416,-0.5711642374014776,1.426725825878104,5.566166288685322,9.827493540069488,0.40806598648683856,-4.411040010765024,1.0871853927074833,1.0097586086639136,3.7559375640701624,7.5073128437145815,-3.439327718346259,-1.0751382496518698,-7.113553268147127,0.21142059046353623,6.897588034355088,2.4580400553151325,0.6324745010719282,2.964698360301065,2.17183761319063,-2.5883606705817086,3.4112185057694417,-7.389329701590802,-2.9617387695030617,0.722414318860161,-0.4612751909716404,-1.6875061442089887,0.6813873390698157,-0.7240829848767136,-2.50700947149012,4.418807995854248,1.342059276680045,-0.6083381793123595,-2.1517825414936267,3.9108388362178292,4.428247658011517
-5.913371783882846,-0.3388504871735507,4.272236273020998,-5.197922904980691,2.280600287059907,-0.4107053085979748,1.0994895405350302,-5.953552234270849,0.26297187988224024,-0.7973189158930367,-1.5048630077704148,3.6921130297776346,-3.8719156765647504,-6.144008590969154,-3.924975020343279,2.1482881508758815,0.0,-1.704500828814595,-6.014027586365391,-7.616321246112114,2.326824533583801,-3.055084385525725,-3.9605056884527414,-9.012261305447261,8.11491414648075,-2.662386307801089,-1.5312944791032548,-5.5403693229367335,-8.378716545732635,-0.5156334872694268,-0.8636876256260901,1.0585368626222404,3.310570419161026,4.668882110002906,1.2559232549177333,-7.3333991404392,-3.8103393909800474,-0.31285279915340247,5.413970788319477,3.9748795496878007,-7.047758842951637,0.5615976617293095,-3.2479849367717497,-0.9726058513053761,-0.9508420049300392,-0.44911428799619735,1.0907721636191816,8.17523057532903,3.275901569434466,-4.0846412226558835,-4.562102344598796,-2.8807829234832916,6.503198790465504,1.4230567942936885,-2.203801813211074,1.0072523235670188,1.8260271325814124,-0.11477268981691058,0.11883592270861065,1.319725372494851
5.737285025734355,1.437953110942333,2.051594920701834,7.953670078630807,0.34719847950975247,2.6917111026200757,1.791834753410213,1.5495408375153152,-0.06427850372007526,2.887733886199685,5.554642113771948,5.2797118218802375,1.2648424370588982,2.9846888545305745,-7.1190142209635106,-5.508206056616661,-1.704500828814595,0.0,-0.24094940033635082,2.927825862631013,7.023435343824271,-2.2735717768433013,6.646332308298603,-5.3152498949441975,-4.667720275018125,-7.254090463143827,-5.354418037055523,-2.1436609210009037,-0.5539388464193298,-5.576603600985499,4.692239912086447,2.0964026047411526,-3.4775313383892392,4.8966530049233,1.734492599036562,0.48551753779151197,5.346304399878197,4.537652993750403,-8.053873458265555,-0.020984120324095912,4.256644071973863,-6.804057230367601,-6.8996814694391455,7.818718286914189,1.7030007883186826,-0.7892096669357835,1.4557663773178282,-8.92325125967906,0.8998418548422205,-4.860577935348047,-3.538644591017249,-0.09760559393798562,-7.701201690940734,8.729770111558684,-4.443254718730261,0.03548101086102218,-5.687940524934347,2.948734428700562,-3.031116494684609,-7.720887709050651
-3.563425681364068,7.350441741043913,-0.016888409474931088,-3.23625865020166,-4.84098139002235,-2.823694181726871,2.1143909935018703,-1.9076784091287422,-1.1932356799775228,-4.054842012598992,4.381660947928147,-6.920083850419306,0.1265375864141438,6.331547255359241,-4.909570715081051,-0.4913974369064871,-6.014027586365391,-0.24094940033635082,0.0,0.3950263575379491,-4.038809681421219,0.9675196514221049,0.07031890034331845,-1.2356075632398484,-6.646726299817134,6.793420192276881,1.1675268470080127,3.9982218762949424,0.11766890134101082,0.9405268350732383,-0.7461073849262929,1.0646129382863831,7.536930176412101,4.716749244614009,-4.754816986291512,-4.395737480585441,2.265498534195289,-4.241086042442712,-0.8193001252553653,-2.0091822797743006,1.4918516321300181,0.7981598445940046,-3.274226505265349,1.3855610845861763,-4.630577865269891,-2.0170200253486046,4.780123533463735,-1.9018705309289046,-3.626987154439799,-1.1369527235191894,2.446600667822794,9.104347241177292,-1.0220905310893968,2.2517531028071964,-2.0058161834121107,2.81841317746656,0.7591221130482628,2.4015411498645305,4.331054369270224,-0.08965111747992882
-4.7466829513627,-1.476139174353448,-4.394691147254867,-3.099483081430275,-3.386743959027997,1.443480583561528,3.5733882563459645,1.5312134638813282,-3.3935132313008554,-5.127094235268255,-2.141989459647651,6.25134197228922,4.081936307611493,1.5536995697286118,-7.198973295325615,1.43059714044447,-7.616321246112114,2.927825862631013,0.3950263575379491,0.0,-0.3537268351349794,-1.7071465797280072,-0.9265111180722876,0.33641487527512615,-1.1565901544661052,4.550650870486187,4.909148684603842,-1.935649517890977,-6.431254458995585,-1.7571536330421722,3.3106825811472538,0.6098028606696051,1.0613318010316863,-3.464406084760287,1.485386956090598,2.034221112126623,9.056363922410528,1.5072678034032396,-0.8635531204134561,0.9653106782115337,-9.15500051139653,-0.31522063761712094,5.253569821327717,6.581698012645068,-1.3591135677169977,-5.926557605574936,-0.7646422700898547,-7.623333360981196,2.3151297007178213,2.2752150246264042,5.738396285238571,3.948107433199471,-6.5326106267177,0.5825481820004352,2.432586667284517,-4.593853150396448,1.6686663154662549,1.7884480797236773,1.6118479435408934,-0.2707848610009371
3.539508695877476,6.328824781728494,4.498631053292656,5.019576995657944,2.2068088681180766,4.944338697887942,-2.0273386580914012,-2.8910218978286233,-1.594550498104442,1.0313017417344241,1.383740871388894,0.20575333131355666,-0.17493849335601652,-6.336716063540651,-1.2387506738954563,8.374020753550768,2.326824533583801,7.023435343824271,-4.038809681421219,-0.3537268351349794,0.0,0.6092808213855259,-1.4197919580930378,-1.484060790132152,-1.1428865407039082,9.094692013239225,1.2965941495703888,1.3855946017902223,0.052878474527350505,1.5369155439417552,-5.819723743998411,-1.1165554038299135,1.0944839518803189,0.9208133461974879,3.0819751175124797,4.9638967039782855,-0.6362285913051027,-4.512104020118479,4.167237905667723,-0.9898993624649428,1.0517018324989023,1.8589452699520619,0.5094754862900679,4.983436983555055,4.801833522289711,-1.7325888566426184,-1.5941871270024226,-6.549601655745626,0.10605538775686796,3.1902500905684086,1.3969208948060539,0.8787758119575719,0.3873474213705017,-8.7169210606393,-0.5952003033651265,-6.031273764284112,-0.49296583180260534,0.5456277177538151,-2.8268517834099365,-5.177821200255026
-4.87800462255086,3.8910318539013478,-1.0273160115703752,2.0698233576438807,-1.2317886657222292,6.878544458445116,6.785148552435158,-0.8722530716473709,0.06380704764548639,-5.798445865837359,4.567175001439955,-8.478883402187204,-2.98307780442787,2.407519038017033,9.651514983478958,3.7743340769255402,-3.055084385525725,-2.2735717768433013,0.9675196514221049,-1.7071465797280072,0.6092808213855259,0.0,0.18432034693166077,0.06998754259520723,-8.589194900553935,2.6513424928191087,2.4751174207483206,-7.395908027226062,-1.4565942640177,8.916263053908665,-1.4313123628645452,-3.0405052044419723,-0.002400309081917129,3.303472402845177,-8.4010763461753,-2.5670670223693697,-3.1259316344842825,0.3189829105489199,3.540366984976407,-4.35175707627498,3.767796518761367,-2.248127174345191,7.913410206997629,-1.9386281895243656,0.38040503503115985,-0.8383195686078668,4.739903053744377,-4.949228411524746,-1.240462527104711,6.177139455153213,3.0000195358466284,3.281099000991265,0.5758351976514398,2.4356771762460916,4.898130485215328,-8.146884058816049,-2.093947086107274,-3.30521430326992,2.835243022596001,2.717272476985658
0.19647765710051068,-2.9451674361561215,0.9439993729765375,-5.306452636955898,0.34696917639432634,-5.788109297675561,2.3339593425330145,0.7444624952496097,8.832274035635779,0.4059765723366944,-1.9672890247798884,-1.545907506437933,-2.5618093468137153,-9.369935692137428,-1.8509963722564047,-7.255188941194268,-3.9605056884527414,6.646332308298603,0.07031890034331845,-0.9265111180722876,-1.4197919580930378,0.18432034693166077,0.0,-2.2454191943495836,-2.694300344163462,-0.9729864167050288,2.195588857594584,2.5439431109568806,-0.8291381815387484,1.3293876556738846,0.8102569494771772,7.67297511079191,6.084231629271002,2.638323937319403,2.84380086242094,-8.413556755597966,7.925065079450182,5.805441504134967,6.0921319793211275,-3.0472264947325316,-9.177048329293278,1.577314344496462,6.228468950441305,-3.0606139642189554,5.765103823033478,2.1850872697347965,-0.2627980524614646,-2.010373592839711,7.449923795103144,2.4853697051460406,0.489064653257568,4.787099792192009,4.576572951711171,-5.466205260852778,-3.4227352121844996,-0.8862794970822652,3.4356436100961503,0.8064465688035334,6.482436886351067,1.0133496656844851
8.383381066302896,-0.5509701842822006,-8.448923254888461,-0.4904054882516853,1.9929615225895327,-4.936316022236035,0.6611229949338449,6.226426146949006,9.039173657984954,-4.812806364596006,-7.749841456442287,4.73448923115761,4.508882013310273,4.422250861683435,3.0130821324626478,-3.8471734218553553,-9.012261305447261,-5.3152498949441975,-1.2356075632398484,0.33641487527512615,-1.484060790132152,0.06998754259520723,-2.2454191943495836,0.0,6.541554452907065,2.8689603244419004,-3.01715289340604,4.019030719740892,4.1779148499037095,7.28930943438368,3.1030388738918715,5.72017844618713,-6.282054589579507,-0.16359866955274782,0.4381346927179015,-1.2895352266655178,-2.4605186201265132,6.76745567423249,2.5476510905353433,-0.04498085288413556,-3.7598808287072094,-5.864614228404846,-1.9877403366144626,-3.6185908090821526,5.112411127889798,6.0890981038985865,-5.526060266453837,3.948428359014841,-1.5001378944593888,-2.8511647829970714,3.3983642417700715,3.144400605853712,0.6168046859435341,-4.692114892250496,-3.637369496066196,-2.991430885727749,2.589113969323754,-3.7776206057868533,-0.29279048726411894,1.5764902650010981
-1.834294878872294,-0.8482959103821424,2.3036180058013365,1.3266206166129333,-0.0553193730495245,3.3848712479432788,2.692007749752765,-1.9790060871288198,3.51231956076926,-4.478793233909853,-0.9675072659335981,0.934608010301023,-6.049774466914921,-2.0733559964605184,-5.698641895865549,-4.721442109989416,8.11491414648075,-4.667720275018125,-6.646726299817134,-1.1565901544661052,-1.1428865407039082,-8.589194900553935,-2.694300344163462,6.541554452907065,0.0,3.1876543463904987,1.124145122307925,4.715181555350583,1.9734760745679925,5.169079359231286,2.7276277732638157,5.833624209758995,-7.156454409142801,-5.267632406522191,-5.532985826712696,-4.37745462817121,-0.3063123795916942,-2.438731375080833,-3.290806309943836,-2.099525622317598,-7.583997836437414,5.305130843206127,2.0742877221475924,5.471225477846561,0.9384561151318325,3.4094407554095643,-1.3782832184025677,3.071102670167198,-6.074651103938295,1.9876381278864885,-2.933730180796152,2.5851700971104457,-1.7890599875784985,-3.6777526308523387,-0.3821806681094131,-4.236791937256085,-8.043680412961207,-6.508933645766586,-8.93631619476082,-0.275249361042988
-1.2922674765241693,9.010201829616173,4.485789324049213,0.8068415164384763,-1.7532257318078948,-3.716425990164841,5.936298214657629,-0.21096326072147153,-0.6996797851276457,-4.906443246686002,0.8380443159204134,-8.772434319510175,-3.5227280067176894,1.8062181975997849,0.40633720083126024,-0.5711642374014776,-2.662386307801089,-7.254090463143827,6.793420192276881,4.550650870486187,9.094692013239225,2.6513424928191087,-0.9729864167050288,2.8689603244419004,3.1876543463904987,0.0,1.9780384295669036,-5.233026488251339,-1.8124701842699653,3.1026958600510337,2.608104681258278,-5.389978231215574,-2.1642783886682855,2.2524268703981,2.3849730289245246,0.41663119800354753,7.001022677092446,2.076154488359099,5.485727009163899,1.9744549529940212,-1.4219979632047481,-3.889777127234696,2.615569462372344,5.050561982184562,-4.75156900873395,0.05959494777236163,0.6053423851483251,-2.3610725527636025,-2.593433482006315,1.1838450405125611,3.7770627771938665,6.900823437856376,-4.650983729278876,-0.2984928889802698,-3.5510661252546414,0.5788084923042751,7.012828493561159,-6.538591583012796,3.2208233855274155,-0.613951417561422
